scientific_name,name
Gomphocarpus,narrow-leaf cottonbush
Gomphocarpus,
Gomphrena,common globe amaranth
Gomphrena,bachelor's-button
Gomphrena,pearly globe amaranth
Gomphrena,ball clover
Gomphrena,globe amaranth
Gossypium,cotton
Grammatophyllum,
Greslania,
Grevillea,
Guadua,bamboo
Gypsophila,bachelor's button
Gypsophila,babysbreath gypsophila
Gypsophila,babysbreath
Gypsophila,perfoliate baby's breath
Gypsophila,baby's breath
Gypsophila,creeping babysbreath
Gypsophila,Baby’s Breath
Haworthia,
Hebe,
Hebe,New Zealand hebe
Hedera,colchis ivy
Hedera,Persian Ivy
Hedera,English ivy
Hedera,ivy
Hedychium,
Helenium,common sneezeweed
Helenium,fall sneezeweed
Helenium,mountain sneezeweed
Helenium,bitterweed
Helenium,false sunflower
Helenium,sneezeweed
Helianthus,sunflower
Helianthus,girasol
Helianthus,girassol
Helianthus,girasole
Helianthus,tournesol
Helianthus,grand soleil
Helianthus,sunflower
Helichrysum,
Helichrysum,curryplant
Helichrysum,busketernell
Helichrysum,strawflower 
Heliconia,heliconia 
Heliconia,
Heliopsis,
Helleborus,setterwort 
Helleborus,
Helleborus,Black Helleborus
Helleborus,Christmas Rose
Helleborus,lenten-rose
Helleborus,Hellebore
Helleborus,green hellebore
Hibiscus,Hibiscus
Hibiscus,Kenaf
Hibiscus,Rose Mallow
Hibiscus,Rosemallow
Hickelia,
Hippeastrum,hippeastrum
Hippophae,seabuckthorn
Hippophae,seaberry
Hitchcockella,
Holttumochloa,
Hordeum,Barley
Hosta,plantain lily
Howea,Kentia Palm
Howea,Paradise Palm
Howea,Forster sentry palm
Howea,Sentry Palms
Hoya,porcelainflower
Hoya,
Hsuehochloa,
Hyacinthus,garden hyacinth
Hyacinthus,Hyacinth
Hydrangea,smooth hydrangea
Hydrangea,wild hydrangea
Hydrangea,French hydrangea
Hydrangea,panicled hydrangea
Hydrangea,hydrangea
Hydrangea,Hortensia
Hylotelephium,stonecrop 
Hypericum,tall tutsan
Hypericum,tutsan
Hypericum,sweet-amber
Hypericum,St. John's wort
Hypericum,common St. John's wort
Hypericum,Klamathweed
Hypericum,Klamath weed
Hypericum,St. Johnswort
Hypericum,common St. Johnswort
Hypericum,St. John’s Wort
Iberis,edging candytuft
Iberis,evergreen candytuft
Iberis,perennial candytuft
Iberis,candytuft
Ilex,English Holly
Ilex,box-leaf holly
Ilex,Japanese holly
Ilex,holly
Ilex,black-alder
Ilex,Virginia winterberry
Ilex,winterberry
Ilex,
Impatiens,
Indocalamus,Chinese cane
Indocalamus,Herklot's cane
Indosasa,Bamboo
Inga,
Ipomoea,Morning glory
Iris,flags
Iris,German Iris
Iris,orris
Iris,English Iris
Iris,
Ixia,African Corn Lily
Ixora,scarlet jungleflame
Ixora,
Jacobaea,silver ragwort
Jacobaea,dusty miller
Jacobaea,
Jasminum,Indian hasmine
Jasminum,needle-flower jasmine
Jasminum,Catalonian jasmine
Jasminum,royal jasmine
Jasminum,star jasmine
Jasminum,common jasmine
Jasminum,Echter jasmin
Jasminum,Gelsomino
Jasminum,Gersuminu
Jasminum,Jasmin
Jasminum,White Jasmine
Jasminum,Summer Jasmine
Jasminum,poet's jasmine
Jasminum,Arabian jasmine
Jasminum,Sambac jasmine
Jasminum,pikake
Jasminum,Jasmine
Jatropha,bottle-euphorbia
Jatropha,goutystalk nettlespurge 
Jatropha,nettlespurge
Juglans,Walnut
Juniperus,dwarf juniper
Juniperus,common juniper
Juniperus,genévrier commun
Juniperus,Cedar
Juniperus,Cedro
Juniperus,Juniper
Juniperus,Redcedar
Juniperus,Sabino
Juniperus,Cedar Eastern
Juniperus,Eastern Red Cedar
Juniperus,genévrier rouge
Juniperus,red cedar juniper
Juniperus,eastern redcedar
Kalanchoe,flaming katy
Kalanchoe,Madagascar widow's-thrill 
Kalanchoe,widow's-thrill
Kinabaluchloa,
Kniphofia,redhot poker
Kochia,common kochia
Kochia,fireweed
Kochia,Mexican burningbush
Kochia,Mexican fireweed
Kochia,summercypress
Kochia,Mexican-fireweed
Kochia,burningbush
Kochia,mock cypress
Kochia,molly
Koelreuteria,
Kuruna,
Lactuca,lettuce
Lagerstroemia,
Lagurus,harestail grass
Lagurus,hare's-tail
Lagurus,harestail grass
Lamium,deadnettle
Lantana,
Larix,Larch
Larix,Sikkim Larch
Lathyrus,Sweet pea
Lathyrus,peavine
Lathyrus,vetchling
Lathyrus,sweet pea
Latouchea,
Lavandula,English lavender
Lavandula,Lavender
Lavandula,Lavandula
Lavandula,French lavender
Lemurophoenix ,Red Lemur Palm
Leonotis,lion's ear
Leontopodium,
Leontopodium,
Lepidium,perennial pepperweed
Lepidium,broadleaved peppergrass
Lepidium,tall whitetop
Lepidium,Virginia pepperweed
Lepidium,broadleaf pepperweed
Lepidium,perennial peppercress
Lepidium,peppergrass mustard
Lepidium,broadleaved pepperweed
Lepidium,narrow-leaf pepperwort
Lepidium,roadside pepperweed
Lepidium,Whitetop
Lepidium,peppergrass
Lepidium,pepperwort
Lepidium,poorman pepperweed
Lepidium,poorman's pepperwort
Lepidium,peppergrass
Lepidium,poorman's pepper
Lepidium,Virginian peppercress
Lepidium,Virginia pepperweed
Leucadendron,Capesilvertree
Leucadendron,silvertree
Leucadendron,
Leucadendron,
Leucadendron,
Leucadendron,
Leucanthemella,Autumn Oxeye
Leucanthemella,Chrysanthème Tardif
Leucanthemella,Giant Daisy
Leucanthemella,High Daisy
Leucanthemella,Hungarian Daisy
Leucanthemella,Max-Chrysanthemum
Leucanthemella,Moon Daisy
Leucanthemella,Oktoberkrage
Leucanthemella,Shasta Daisy
Leucanthemella,Spätblühende Margerite
Leucanthemella,Spätblühende Wucherblume
Leucanthemum,daisy
Leucanthemum,leucanthemum
Leucanthemum,dog daisy
Leucanthemum,oxeye daisy
Leucanthemum,oxeye-daisy
Leucanthemum,oxeyedaisy
Leucanthemum,ox-eye daisy
Leucobryum,pincushion moss
Leucobryum,pillow moss
Leucobryum,
Leucocoryne,
Leucojum,loddon-lily
Leucojum,summer snowflake
Leucojum,snowflake
Leucospermum,
Leucospermum,red pincushion-protea 
Leucospermum,narrow leaf pincushion
Leucospermum,
Leucospermum,
Leucothoe,highland doghobble
Leucothoe,Fetterbush
Leucothoe,Switch Ivy
Leucothoe,leucothoe
Leucothoe,doghobble
Liatris,Blazing Star
Liatris,Button Snake Root
Liatris,Gay Feather
Liatris,gayfeather
Liatris,Blazing Star
Liatris,Button Snakewort
Liatris,dense blazing star
Liatris,florist gayfeather
Liatris,marsh blazingstar
Liatris,marsh gayfeather
Liatris,prairie-pine	
Libocedrus,
Licuala,ruffled fan palm
Licuala,
Ligustrum,Japanese privet
Ligustrum,California privet
Ligustrum,Garden privet
Ligustrum,Privet
Ligustrum,common privet
Ligustrum,European privet
Ligustrum,privet
Ligustrum,privet hedge
Ligustrum,wild privet
Lilaeopsis,
Lilium,gold-band lily
Lilium,golden-ray lily
Lilium,golden-ray lily of Japan
Lilium,mountain lily
Lilium,Canada lily
Lilium,meadow lily
Lilium,Turk's-cap lily
Lilium,wild meadow lily
Lilium,wild yellow lily
Lilium,yellow lily
Lilium,yellow-bell lily
Lilium,madonna lily
Lilium,white lily
Lilium,Chinese white lily
Lilium,Easter lily
Lilium,trumpet lily
Lilium,white trumpet lily
Lilium,Eureka lily
Lilium,Western lily
Lilium,lily
Limonium,
Limonium,wavyleaf sea lavender
Limonium,notchleaf sea-lavender
Limonium,perennial sea-lavender
Limonium,Statice
Limonium,"Lily, Sea Lavender"
Limonium,Statice
Limonium,common sea lavender
Limonium,marsh-rosemary
Limonium,Mediterranean sea lavender
Limonium,Mediterranean sealavender
Linaria,
Linaria,toadflax
Lindera,spicebush 
Linum,Flax
Linum,flax
Linum,Linseed
Liquidambar,Sweetgum
Liriope ,big blue lilyturf
Liriope ,mörk druvlilja
Liriope ,maegmundong
Liriope ,lilyturf
Lisianthius,
Litchi,Leechee
Litchi,Lychee
Lithachne,diente de perro
Lithodora,
Livistona,round-leaf fountain palm
Livistona,footstool palm
Livistona,fan palm
Lobelia,
Lonas,
Lonicera,box-leaf honeysuckle
Lonicera,privet honeysuckle
Lonicera,honeysuckle 
Lotus,Common Trefoil
Luffa,sponge gourd
Luffa,dishcloth gourd
Luffa,smooth luffa
Luffa,luffa
Luffa,vegetable sponge
Luffa,loofah
Lunaria,Annual Honesty
Lunaria,Moneyplant
Lunaria,
Lupinus,Lupin
Lupinus,Lupine
Lupinus,White Lupine
Lycopodium,clubmosses
Lycopodium,club moss
Lycopodium,clubmoss
Lygodium ,maidenhair creeper
Lygodium ,Old World climbing fern
Lygodium ,small leaf climbing fern
Lygodium ,small-leaved climbing fern
Lygodium ,small-leaf climbing fern
Lysimachia,creeping-Jenny
Lysimachia,moneywort
Lysimachia,loosestrife
Lysimachia,yellow loosestrife
Lysimachia,loosestrife
Lysimachia,willow-weed
Lysimachia,willowwort
Lysimachia,yellowloosestrife
Maackia,
Maclurochloa,Bamboo
Maclurolyra,Bamboo
Magnolia,
Magnolia,Bull Bay
Magnolia,Southern Magnolia
Magnolia,Magnolia
Maireana,
Maireana,
Mallotus,
Malus,paradise apple
Malus,Common apple
Malus,apple
Malus,Crabapple
Mangifera,Common Mango
Mangifera,Indian Mango
Mangifera,mango
Matricaria  ,Blue Chamomile
Matricaria  ,Camomila
Matricaria  ,Camomille Allemande
Matricaria  ,Camomille Vraie
Matricaria  ,Ecte Kamille
Matricaria  ,Hungarian Chamomile
Matricaria  ,Kamile
Matricaria  ,Kamomill
Matricaria  ,Manzanilla
Matricaria  ,Matricaire
Matricaria  ,Matricaria
Matricaria  ,Mu Ju
Matricaria  ,Scented Chamomile
Matricaria  ,Scented mayweed
Matricaria  ,Sweet False Chamomile
Matricaria  ,True Chamonile
Matricaria  ,German chamomile
Matricaria  ,crown mayweed
Matricaria  ,wild chamomile
Matricaria  ,German chamomile
Matricaria  ,mayweed
Matthiola,tenweeks stock
Matthiola,Brompton stock
Matthiola,common stock
Matthiola,gilly-flower
Matthiola,hoary stock
Matthiola,stock
Melaleuca,
Melia,
Melocalamus,Bamboo
Melocanna,
Mentha,Mint
Mentha,Peppermint
Merostachys,Bamboo
Metasequoia,Dawn Redwood
Micranthemum,mudflower 
Microbiota,
Mimosa,
Miscanthus,Zebra Grass
Mniochloa,
Mokara,
Molineria,palm-grass
Molineria,weevil-lily
Molineria,
Moluccella  ,bells-of-Ireland
Moluccella  ,molucca blam
Moluccella  ,shellflower
Moluccella  ,
Monarda,
Monstera,Balazos
Monstera,Banana de macaco
Monstera,Banana do brejo
Monstera,Banana do mato
Monstera,Cut Leaf Philodendron
Monstera,Fruit Salad Plant
Monstera,Großes fensterblatt
Monstera,Harpón
Monstera,Mexican Breadfruit
Monstera,Monstera
Monstera,Philondendron
Monstera,Piñanona monstera
Monstera,Swiss Cheese Plan
Monstera,
Morus,Common Mulberry
Muhlenbergia,
Mullerochloa,bamboo
Musa,Plantain
Musa,French plantain
Musa,edible banana
Musa,Plantain
Musa,
Musa,
Musa,banana
Muscari,Armenian grape-hyacinth
Muscari,common grape-hyacinth
Muscari,garden grape-hyacinth
Muscari,
Muscari,Grape Hyacinth
Myosotis,alpine forget-me-not
Myosotis,alpine forget-me-not
Myosotis,Asian forget-me-not
Myosotis,forget-me-not
Myriocladus,bamboo
Myrsine,African-boxwood
Myrsine,colicwood
Myrtus,myrtle 
Myrtus,
Nageia,
Narcissus,buttercup
Narcissus,common daffodil
Narcissus,trumpet narcissus
Narcissus,Tenby daffodil
Narcissus,wild daffodil
Narcissus,Daffodil
Narcissus,bunchflower daffodil
Narcissus,bunchflower narcissi
Narcissus,Chinese sacred-lily
Narcissus,cream daffodil
Nardus,
Nastus,bamboo
Nectaropetalum,
Nectaroscordum ,
Nectaroscordum ,
Nectaroscordum ,Sicilian Honey Garlic
Nectaroscordum ,Sicilian Honey Lily
Nectaroscordum ,Honey Lily
Nectaroscordum ,
Nelumbium,
Nelumbium,
Nelumbo,East Indian Lotus
Nelumbo,Flor de lotus
Nelumbo,Fève d'Egypte
Nelumbo,Indische lotosblume
Nelumbo,Indisk lotus
Nelumbo,Lian
Nelumbo,Loto Sagrado
Nelumbo,Lotus
Nelumbo,Lotus do egito
Nelumbo,Lotus Indien
Nelumbo,Lotus sacré
Nelumbo,Oriental Lotus
Nelumbo,lotus 
Neocallitropsis,
Neohouzeaua,bamboo
Neololeba,bamboo
Neomicrocalamus,
Nepenthes,Pitcher Plant
Nepenthes,Tropical Pitcher Plant
Nepeta,
Nephrolepis,
Nerine,
Nerine,
Nerine,
Nerine,
Nerine,Guernsey Lily
Nerium,Oleander
Nerium,Rose Bay
Nerium,Rose Laurel
Nerium,
Nianhochloa,bamboo
Nigella,jack-in-the-green
Nigella,love-in-a-mist
Nigella,wild fennel
Nigella,Black Caraway
Nigella,Fennel Flower
Nigella,Jack-in-the-Green
Nigella,Love-in-a-Mist
Nigella,Nutmeg Flower
Nipponanthemum,Hamagiku
Nipponanthemum,Nippon chrysanthemum
Nipponanthemum,Nippon daisy
Nipponanthemum,Nipponchrysantheme
Nothapodytes ,nothapodytes
Nothapodytes ,
Nuphar,cow-lily
Nuphar,yellow pond-lily
Nymphaea,water-lily
Ochlandra,Bamboo Wood
Ocimum,
Ocimum,basil
Ocimum,brush-leaf-tea
Ocimum,Holy basi
Ocimum,Sacred Basil
Oldeania,
Olea,Olive
Olea,Oliveleaf
Olea,small-fruit olive
Olea,Common Olive
Oligostachyum,
Olmeca,
Olyra,
Oncidium,dancing-lady orchid
Oreobambos,bamboo
Origanum,sweet marjoram
Origanum,Wild Marjoram
Origanum,
Origanum,oregano
Ornithogalum,Arabian starflower
Ornithogalum,lesser Cape-lily
Ornithogalum,orange stjärnlök
Ornithogalum,
Ornithogalum,giant chincherinchee
Ornithogalum,Transvaal chinkerinchee
Ornithogalum,Chincherinchee
Ornithogalum,Ornitogalum
Ornithogalum,Star of Bethlehem
Ornithogalum,Cape-lily
Ornithogalum,Pyrenees Star of Bethlehem
Ornithogalum,Star-of-Bethlehem
Ornithogalum,garden star-of-Bethlehem	
Oryza ,Asian Rice
Oryza ,Lowland Rice
Oryza ,Rice
Otatea,bamboo
Oxalis,wood sorrel
Oxalis,woodsorrel
Oxalis,azedinha
Oxalis,triangeloxalis
Oxypetalum,southern star
Oxypetalum,
Oxytenanthera,oxytenanthera
Ozothamnus,white-dogwood
Ozothamnus,riceflower
Ozothamnus,
Paeonia,Chinese peony
Paeonia,common peony
Paeonia,peony
Paeonia,mountain peony
Pandanus,pandan rampeh
Pandanus,pandan wangi
Pandanus,pandano
Pandanus,Baythoy
Pandanus,Screw pine
Pandanus,Bacua
Pandanus,Baquois
Pandanus,Hala
Pandanus,kadi
Pandanus,pandan
Pandanus,pandan pudak
Pandanus,pandano
Pandanus,Pandanuspalme
Pandanus,textile screw pine
Pandanus,thatch screw pine
Pandanus,vacouet
Pandanus,vacquois
Pandanus,Veitch screw pine
Panicum,Little Millet
Panicum,Millet Panic
Panicum,Panic Millet
Panicum,Proso Millet
Panicum,Millet
Papaver,Arctic poppy
Papaver,Icelandic poppy
Papaver,Oilseed Poppy
Papaver,Opium
Papaver,Opium Poppy
Papaver,Poppy
Papaver,Wild Poppy
Papaver,poppy
Paphiopedilum,Asian tropical lady’s slipper orchids
Paphiopedilum,Venus' slipper
Parabambusa,
Paranomus,
Paranomus,
Pariana,
Parianella,
Parrotia,ironwood 
Passiflora,
Passiflora,
Passiflora,passionflower
Pelargonium,Geranium
Pelargonium,pelargonium
Pennisetum ,
Pennisetum ,
Penstemon,
Pentas,
Perilla,
Perilla,
Pernettya,
Perovskia,
Perrierbambus,Bamboo
Persea,bay 
Persoonia,
Petunia,petunia
Phalaenopsis,doritis
Phalaenopsis,moth orchid
Phalaris,Canary Grass
Philadelphus,Mock Orange
Philodendron,
Philodendron,
Philotheca,Waxflower
Phlebodium ,Gold Foot Fern
Phlebodium ,Golden Polypody
Phlebodium ,golden polypody
Phlox,fall phlox
Phlox,fall-pink
Phlox,garden phlox
Phlox,panicled phlox
Phlox,phlox
Phoenix,Canary Island date palm
Phoenix,date palm
Phoenix,pygmy date palm
Phoenix,date palm
Phormium,phormium
Phormium,New Zealand flax
Phormium,New Zealand hemp
Photinia,Fraser’s Photinia
Photinia,Red Tip Photinia
Photinia,Redtip
Photinia,Japanese photinia
Photinia,Taiwanese photinia 
Photinia,chokeberry 
Phuphanochloa,
Phylica,
Phyllosasa,
Phyllostachys,Bamboo
Phyllostachys,Bamboo Shoots
Physalis,groundcherry
Physalis,ground cherry
Physocarpus,Atlantic Ninebark
Physocarpus,Ninebark
Physocarpus,
Physostegia,False Dragonhead
Physostegia,Obedient Plant
Phytolacca,pokeweed
Phytolacca,inkberry
Phytolacca,pigeonberry
Phytolacca,pokeberry
Phytolacca,common pokeweed
Phytolacca,phytolaque d'Amérique
Phytolacca,poke
Phytolacca,American pokeweed
Phytolacca,pokeweed
Picea,Spruce
Pieris,Japanese pieris
Pieris,lily-of-the-valley-bush
Pilgerodendron,
Pinga,
Pinus,knobcone pine
Pinus,chichonuda 
Pinus,ponderosa pine
Pinus,bull pine
Pinus,western yellow pine
Pinus,blackjack pine
Pinus,pinabete
Pinus,rock pine
Pinus,Norway Pine
Pinus,Red Pine
Pinus,Pine
Pinus,Eastern White Pine
Pinus,Northern White Pine
Pinus,Soft Pine
Pinus,Weymouth Pine
Pinus,Scots Pine
Piper,Betel Pepper
Piper,
Piper,Pepper
Piresia,Bamboo
Piresiella,Bamboo
Pistacia,
Pistacia,Pistachio
Pittosporum  ,
Pittosporum  ,cheesewood 
Pittosporum  ,kohuhu
Pittosporum  ,tawhiwhi 
Pittosporum  ,Australian-laurel
Pittosporum  ,Japanese cheesewood
Pittosporum  ,Japanese pittosporum
Pittosporum  ,mock orange
Platanus,sycamore
Platycladus,platycladus 
Pleioblastus,Bamboo
Plumeria,frangipani
Plumeria,pagoda-tree
Plumeria,red paucipan
Plumeria,red-jasmine
Plumeria,templetree
Plumeria,
Podocarpus,Plum Pine
Polianthes,polianthes 
Polianthes,Polyanthes
Polianthes,tuberose
Polianthes,Nardo común
Polygonatum,Eurasian Solomon's seal
Polygonatum,angular Solomon's-seal
Polygonatum,aromatic Solomon's-seal
Polygonatum,Solomon's seal
Polypodium ,
Polypodium ,polypody 
Polyscias,
Polystichum,Common Sword Fern
Polystichum,western swordfern 
Polystichum,Christmas fern
Polystichum,sword fern
Polystichum,hollyfern
Polystichum,holly fern
Populus,Cottonwood
Populus,Poplar
Premna,
Premna,
Prinsepia,
Protea,Bot River protea
Protea,king protea
Protea,bearded protea
Protea,queen protea
Protea,
Prunus,chokecherry
Prunus,plum
Pseudolarix,Chinese Golden-Larch
Pseudolarix,Golden Larch
Pseudosasa,Arrow Bamboo
Pseudosasa,Green Onion Bamboo
Pseudosasa,Tonkin Cane
Pseudostachyum,
Pseudotsuga,Douglas Fir
Pseudotsuga,red fir
Pseudotsuga,Douglas spruce
Pseudotsuga,Oregon pine
Pseudotsuga,Bigcone Douglas fir
Pseudotsuga,Bigcone Spruce
Pseudotsuga,Coastal Douglas Fir
Pseudotsuga,Douglas Fir
Pseudotsuga,Hemlock
Pseudotsuga,Oregon Pine
Pseudotsuga,Red Fir
Pseudoxytenanthera,
Psidium,Guava
Pteridium,bracken
Pteridium,bracken fern
Pteridium,brackenfern
Pteridium,northern bracken fern
Pteridium,western brackenfern
Pteridium,fougère des aigles
Pteridium,brake-fern
Pteridium,brackenfern
Pteridium,bracken ferns
Pterocarya,Wingnut
Ptilotus,
Ptilotus,
Ptychosperma,cluster palm
Ptychosperma,hurricane palm
Ptychosperma,Macarthur feather palm
Ptychosperma,Macarthur palm
Ptychosperma,ptychosperma
Pulsatilla,pasqueflower
Pulsatilla,European pasqueflower 
Pycnosorus,drumsticks
Pycnosorus,
Pyracantha,Firethorn
Pyrus,Pear
Quercus,Evergreen Oak
Quercus,Holly Oak
Quercus,Holm Oak
Quercus,Northern Red Oak
Quercus,Red Oak
Quercus,Oak
Quercus,Acorn
Racemobambos,Bamboo
Raddia,
Raddiella,
Rafflesia,Corpse Flower
Ranunculus,kidney-leaf buttercup
Ranunculus,early woodbuttercup
Ranunculus,smallflower buttercup
Ranunculus,smallflower crowfoot
Ranunculus,littleleaf buttercup
Ranunculus,Meadow buttercup
Ranunculus,Tall  buttercup
Ranunculus,Corn buttercup
Ranunculus,
Ranunculus,spearwort buttercup
Ranunculus,greater creeping spearwort
Ranunculus,Creeping buttercup
Ranunculus,Buttercup
Ranunculus,Persian Buttercup
Ranunculus,renoncules 
Rehia,
Reitzia,
Rhapis,
Rhapis,
Rhapis,
Rhipidocladum,Bamboo
Rhododendron,Azalea
Rhododendron,Rhododendron
Rhus,sumac
Rhynchostylis,
Ricinus ,Castor
Ricinus ,Castor Bean
Ricinus ,Castor Oil Plant
Ricinus ,Ricin
Robinia,locust
Rosa,Macartney rose
Rosa,common-briar
Rosa,dog rose
Rosa,China rose
Rosa,Bengal rose
Rosa,cinnamon rose
Rosa,
Rosa,
Rosa,cyme rose
Rosa,
Rosa,baby rose
Rosa,Japanese rose
Rosa,many-flower rose
Rosa,multiflora rose
Rosa,Eglantine
Rosa,Sweetbriar
Rosa,Sweetbrier
Rosa,sweetbriar rose
Rosa,xuan gou zi qiang wei
Rosa,Japanese Rose
Rosa,Rugosa Rosa
Rosa,Turkestan Rose
Rosa,Rose
Rosa,damask rose
Rosmarinus,Alecrim
Rosmarinus,Mi die xiang
Rosmarinus,Osmarini
Rosmarinus,Romarin
Rosmarinus,Romero
Rosmarinus,Rosamarin
Rosmarinus,Rosmarino
Rosmarinus,Rosemary
Rosmarinus,rosemary
Rubus,Caneberry
Rubus,framboises
Rubus,ronces
Rubus,brambles
Rubus,blackberry
Rubus ,
Rudbeckia,Black Eyed Susan
Rudbeckia,Black-eyed Susan
Rudbeckia,Coneflower
Ruhooglandia,
Rumohra ,Leather Leaf Fern
Rumohra ,iron fern
Ruscus,box-holly
Ruscus,butcher's-broom
Ruscus,spineless butcher's-broom
Ruscus,
Ruscus,Box Holly
Ruscus,Butcher's Broom
Ruscus,Butcher's-broom
Ruscus,Horse-Tongue
Ruscus,Spineless Butcher's Broom
Sabal,cabbage palmetto
Sabal,cabbage palm
Sabal,palm 
Saccharum,
Saccharum,sugarcane
Sageretia,mock buckthorn
Saintpaulia,
Saintpaulia,African violet
Salix,golden willow
Salix,white willow
Salix,yin liu
Salix,Goat Willow
Salix,Great Sallow
Salix,Pussy Willow
Salix,pussy willow
Salix,tortured willow
Salix,Peking willow
Salix,corkscrew willow
Salix,Osier
Salix,Willow
Salix,saule
Salix,saules
Salix,Sachalin willow
Salpiglossis,painted-tongue
Salpiglossis,
Salsola,tumbleweed
Salsola,Russian thistle
Salvia,woodland sage
Salvia,wood sage
Salvia,Sage
Salvia,Echter salbei
Salvia,Kryddsalvia
Salvia,Sa er wei ya
Salvia,Sagesalvia real
Salvia,Sareubia
Salvia,Sauge
Salvia,Sauge officinale
Salvia,Salvia
Salvia,Yagbulkkot
Salvia,šalfej aptečny
Salvia,cedar sage
Salvia,Clary
Salvia,salvia romana
Salvia,clary sage
Salvia,Europe sage
Salvia,Sage
Sandersonia,Chinese-lantern-lily
Sandersonia,Christmasbells
Sandersonia,golden-lily-of-the-valley
Sandersonia,
Sanguisorba,burnet bloodwort
Sanguisorba,great burnet
Sanguisorba,salad burnet
Sanguisorba,gran pimprenelle
Sanguisorba,burnet
Sansevieria,sansevieria
Sansevieria,viper's bowstring hemp
Sapium,milktree 
Saponaria,soapwort
Sarocalamus,
Sarracenia,North American Pitcherplant
Sarracenia,Pitcher Plant
Sasa,broadleaf bamboo
Sasaella,
Sasamorpha,
Saxifraga,
Scabiosa,mourningbride
Scabiosa,Caucasian pincushion flower
Scabiosa,
Scabiosa,Pincushion Flower
Scabiosa,Pincushion Flower
Scabiosa,Scabious
Scabiosa,pincushions
Scabiosa,starflower pincushions 
Scadoxus,
Scadoxus,scadoxus
Schefflera,
Schefflera,
Schizostachyum,Bamboo
Schoenoplectus,
Schoenus,
Schoenus,
Scilla,
Sedum,stonecrop
Sedum,
Semiarundinaria,Narihira Bamboo
Senecio,
Senecio,
Senecio,ragwort
Senecio,groundsel 
Sequoia,Redwood
Sequoiadendron,Giant Redwood
Sequoiadendron,Sequoia
Serruria,blushing-bride
Serruria,
Setaria,Foxtail Millet
Setaria,German Millet
Setaria,Hungarian Millet
Setaria,Italian Millet
Setaria,Italian foxtail
Setaria,Millet d'Italie
Setaria,Millet des Oiseaux
Setaria,Bristle Grass
Setaria,Foztail Grass
Setaria,Millets
Setaria,green bristlegrass
Setaria,green bristle grass
Setaria,bottle grass
Setaria,pigeongrass
Setaria,wild millet
Setaria,green foxtail
Shibataea,Bamboo
Simarouba,
Sinobambusa,Bamboo
Sinomenium,
Sinomenium,
Sirochloa,
Soejatmia,
Sokinochloa,Bamboo
Solanum ,
Solidago,
Solidago,Canadian goldenrod
Solidago,Canada goldenrod
Solidago,common goldenrod
Solidago,gray goldenrod
Solidago,gray-stem goldenrod
Solidago,old-field goldenrod
Solidago,dyersweed goldenrod
Solidago,goldenrod
Solidago,verges d'or
Solidago,noble goldenrod
Solidago,showy goldenrod
Solidago,European goldenrod
Sophora,necklacepod 
Sorbus,Common Serviceberry
Sorbus,Mountain Ash
Sorghum ,Alum Grass
Sorghum ,Alum sorghum
Sorghum ,Columbus Grass
Sorghum ,Black Amber
Sorghum ,Broom-corn
Sorghum ,Broomcorn
Sorghum ,Chicken Corn
Sorghum ,Great Millet
Sorghum ,Rhodesian Sudan Grass
Sorghum ,Shattercane
Sorghum ,Sorghum
Sorghum ,Sorgum
Sorghum ,Wild Cane
Sorghum ,Milo Sorghum
Sorghum ,
Spathiphyllum,peace-lily
Sphaerobambos,Bamboo
Spiraea,Reeve's spiraea
Spiraea,Reeves' meadowsweet
Spiraea,Douglas's spirea
Spiraea,steeplebush
Spiraea,rose spirea
Spiraea,girlandspirea
Spiraea,bridewort
Spiraea,willowleaf meadowsweet
Spiraea,Bridal Wreath
Spiraea,Spirea
Spiraea,Thunberg's meadowsweet
Stachys,
Stapletonia,Bamboo
Stemona,stemona
Stemona,
Stephanotis,bridalwreath
Stephanotis,Chaplet-flower
Stephanotis,Madagascar-jasmine
Stephanotis,waxflower
Stephanotis,
Sticherus,
Sticherus,umbrella fern
Stipa,European feather grass
Stipa,Needlegrass
Stipa,
Stipagrostis ,
Stipagrostis ,
Stokesia,stokesia
Strelitzia,bird-of-paradise
Strelitzia,craneflower
Strelitzia,Bird of Paradise
Striga,Witchweed
Styrax,snowbells
Styrax,snowbell
Symphoricarpos,common snowberry
Symphoricarpos,snowberry
Symphoricarpos,waxberry
Symphoricarpos,thin-leaved snowberry
Symphoricarpos,Coralberry
Symphoricarpos,Snowberry
Symphyotrichum ,
Synsepalum ,miracle-fruit
Synsepalum ,miraculous-berry
Synsepalum ,
Syringa,Lilac
Syringa,Common Lilac
Syringa,Lilac
Tabernaemontana,pinwheelflower
Tabernaemontana,pinwheel-flower
Tabernaemontana,Adam's-apple
Tabernaemontana,broadleaf rose bay
Tabernaemontana,butterfly-gardenia
Tabernaemontana,Ceylon-jessamine
Tabernaemontana,crepe-gardenia
Tabernaemontana,crape-gardenia
Tabernaemontana,crepe-jasmine
Tabernaemontana,crepe-jessamine
Tabernaemontana,East Indian rose bay
Tabernaemontana,flower's-of-love
Tabernaemontana,milkwood
Tagetes,Aztec marigold
Tagetes,French marigold
Tagetes,French Marigold
Tagetes,Marigold
Taiwania,
Talinum,Bunda Mole
Talinum,Bärnstensvippa
Talinum,Herbe onze heures
Talinum,Jewels Of Opar
Talinum,João gomes
Talinum,João gordo
Talinum,Maria gombe
